-0.208333333,-0.028051901
-0.023989899,0.023026316
0.043421053,-0.087301587
-0.00447995,0
-0.00447995,0
-0.00447995,0
0,0.164524682
0.078545841,-0.022727273
0.167771435,0
-0.075,0.130681818
0.083333333,0.037683381
0,-0.013357736
-0.031351981,0.125
-0.0625,-0.055937118
-0.020297619,-0.091346154
0.068784964,0.011363636
0,0.040659341
0,0.149255952
0.113392857,0
0.011363636,0
0,-0.06784188
-0.09127938,0.125
0.003289072,0
0,0.002671733
0,0.030853994
0.25,-0.072916667
0,0.128846154
0.019871795,0.292307692
0.253205128,0.149172009
0.275774573,0
0.107142857,0
0.098557692,0.047418091
-0.024259868,-0.033854167
0.021527778,0.15
0.056891026,-0.03125
0.0125,-0.022112573
-0.029483431,-0.025098573
-0.015295139,0.061458333
0.012488426,0
0.10042735,0.072916667
0.11978022,0
0,0.004166667
0,0
0.047421329,0.04375
-0.000372024,0.025641026
0,0.285714286
0.183552632,-0.006971154
0,-0.110354084
-0.110354084,0
0.125,0.082010582
0.0625,0.155092593
0,0.130542201
0.030701754,0.011217949
0.025151822,0
0.09775641,0
0.056891026,0.073333333
0.4,0.03228022
0.066063252,0
0.042025381,0.124551282
0.027232143,0.090897817
0.141540751,0
-0.093560256,-0.125
-0.085054779,0
0,0.026531339
0.09375,0.038118132
0.009026472,-0.094618056
0.125,0.002134027
0.026707221,0
-0.013888889,0.10625
0.009403201,0.011363636
0.006182359,0.031617965
0,-0.200778388
-0.218040293,0
-0.0390625,-0.068055556
-0.01953125,-0.025
-0.145833333,-0.033253205
-0.069444444,-0.028846154
-0.145833333,-0.033253205
-0.004532967,0.011638709
0.266666667,0.002403846
0.134935897,0
-0.009878663,-0.013488248
-0.017485119,-0.014218668
0,0.058571565
0,-0.012400794
-0.015435223,0.25
-0.012348178,0.375
0.044791667,0
0,0.086023352
-0.029487179,0.000776007
-0.029487179,0.000776007
-0.007614541,0
-0.029487179,0.000776007
0,0.076342008
0.049938211,-0.050594082
0,0.034396259
0.01875,0.069444444
0.040348639,0
0.160416667,-0.0047224
-0.004166667,0
0.025694444,0
0.026215278,0
0.020972222,0
0.10042735,0.005681818
0.291666667,0.006009615
0,-0.062872024
-0.104166667,0.004557292
0.217307692,0.112332112
-0.00792298,0.0125
0.046492991,0
0,0.034759791
0,0.034759791
0,0.046260684
0.046474359,0.061538462
-0.142366562,0
0.069179538,0.022959184
-0.007518797,0.074045853
0.069650013,-0.00625
0.012445804,-0.010416667
-0.083333333,0.097052846
0.024525745,0.25
0,0.046385328
0.004807692,0.046355651
0,-0.045787546
-0.219298246,0.004761905
0,-0.058506007
-0.047008547,-0.074633097
-0.028846154,0.008928571
-0.0625,0
0.016256313,0.009389952
0,-0.067114401
0,-0.181666667
0,-0.181666667
0,-0.233333333
-0.041666667,-0.35
0,0.027680653
-0.191231685,0.087005876
0.75,0.270833333
0.298611111,0.625
0.040838068,-0.097222222
-0.083333333,0.048148148
0,0.375
0.076388889,0
0,-0.099553571
0.25,0
0.166666667,0
0.003681078,0.157872596
0.057322794,0.145833333
0.197916667,-0.004352
0.114962121,0.001487646
0.044237591,0.002875894
0.59375,-0.004352
0.097195513,0
-0.036715894,-0.0625
0,-0.021233974
0,-0.066520468
0,0
0.089285714,0
0,0.036538462
-0.076175214,0.069038716
-0.045785256,0.118466553
0.012510774,0
-0.005457303,0.079365079
-0.017464115,0
-0.074404762,0.036057692
-0.075,0
0,-0.000400641
-0.075,0.196759259
-0.0375,0.196759259
0,0.083741155
0.101699308,0
0.029761905,0.100046814
0,0.018620269
-0.09,-0.118389423
0.2875,0.073703704
0.105555556,0.154761905
0.068333333,-0.307692308
0,0.087660256
-0.75,-0.003896761
0,0.070613553
-0.203125,0.001477689
-0.035037879,-0.010626225
-0.060435179,0.012912088
0,0.051923077
0.078125,-0.125
-0.068171296,0
0,0.14499667
0,0.14499667
-0.024305556,0
0.025801094,0
0.090734649,0.010416667
0.152777778,0.089285714
0.140625,0
0.010327635,0.014880952
0.0625,-0.00151753
0.059695513,0.148639456
-0.093245614,0
-0.083657059,0
0.028445513,0
-0.017628205,-0.032936508
0.011437729,0
0.0625,0.018518519
0,0.009481838
0.045833333,-0.014423077
0.032738095,-0.023076923
0.023878205,-0.0625
0.009481838,0
-0.028389155,0.007291667
-0.009533493,0.00875
-0.101483586,-0.0375
0,-0.020531422
-0.033511578,0.004807692
0.083369755,0
0,-0.177631579
0,0.010227273
0,0.008333333
0.009090909,0
0,0.026923077
-0.013888889,0.033653846
-0.00534188,0
-0.22891363,0.03968254
0.151602564,0.117881944
0.14852208,0
0,-0.011695906
-0.007797271,0
0,-0.007797271
0,-0.125
0,-0.064917977
0,0.013621795
-0.080357143,0
0,0.050586287
0,0.103632479
0.091168091,0.009615385
-0.042922477,-0.004166667
-0.038630229,-0.020833333
-0.025941858,0
-0.042922477,-0.004166667
-0.010166743,0
0.069166667,-0.070849073
0.136769231,0.246031746
0.2,-0.028931624
0.066666667,-0.007478632
0.012962963,0.019230769
0.044590643,-0.083333333
-0.115178571,-0.029411765
0.121731613,0
0,0.021462912
0.011298077,0.046875
-0.3125,0.336538462
0,-0.006944444
-0.270833333,-0.186687831
-0.017857143,-0.291666667
0.010732323,0.007834758
0.0625,0
0,0
0,0.057091346
0,0.045673077
-0.032692308,0.069192191
0.067593047,-0.015625
-0.09526862,0.029761905
0.023809524,0.053819444
0,-0.00758547
-0.03647298,0
0.090277778,0
-0.011363636,0.003205128
-0.15831044,0
-0.15831044,0
-0.203125,-0.015425684
0.4,0
0.322619048,0
0.5,0.053571429
0,0.01034413
0.3,-0.005819838
0.59375,0.068274457
0.17798913,0.0625
0.17798913,0.0625
0.079488963,0.009615385
0.180555556,-0.033333333
0.159305128,0
-0.125,0.202162271
-0.017857143,0.039065934
0,-0.291666667
0,0.090108401
0.013095238,0.291666667
-0.03125,0.348557692
-0.083333333,-0.137073864
0.017857143,0.0246875
-0.064182692,0
0.004166667,0.075
0.2875,0.073703704
0.105555556,0.154761905
0.011363636,0
0.125,0.044642857
0.1,0
-0.010582011,-0.052083333
0.074661085,-0.025568182
0.062487951,0
0,-0.020303308
-0.02720289,0.005681818
0,0.027163462
0.002117072,0
0.003751566,0
0.019554094,0.007765152
0.177083333,0.079861111
-0.016025641,0.028642972
0.087627188,0.010416667
0.043877188,0
0.025908438,0
0.025908438,0
0.025908438,0
0.025908438,0
0.087627188,0.015625
0.000127188,0.010416667
0.003586691,0.020973558
0.003074307,0.02578125
0.000286172,0.02578125
-0.010683761,0.022576122
0,0.112847222
0.118055556,0
0.048611111,0.002469733
0.06640625,-0.00315335
0.048611111,0.002469733
-0.009912281,0.052083333
-0.028947368,0.048214286
0,0.058257457
-0.100769275,0.020833333
0,-0.044560185
0.041203704,-0.28125
0.06867284,-0.1875
0.2,0
0,0.014102564
0.04516317,0
-0.123447866,0.019338118
0,-0.1375
-0.053508714,0
0.00942948,0
-0.27827381,0.058258068
0,0.014423077
0.089285714,-0.001602564
0,-0.022702991
0,-0.075961538
0,0.00184581
0.041666667,-0.011427808
0.023981227,0
0.179519699,-0.09375
0,0.02157162
0,0.034770785
-0.000400641,0.046875
-0.072443182,0.05178953
-0.048295455,0.111538462
0.045718864,0
0.130555556,0.047619048
0.066603175,0
0,-0.037912088
-0.058730159,-0.02457265
0.090277778,0.016019616
0.167004424,0
0.146128871,0
0.108035714,0.189903846
0,0.054487179
-0.015625,0.333333333
0,0.017210171
0,0.066290191
-0.058199786,0
0.008699634,0.007142857
0.003988604,0
0.125,0.5
0.016450216,0.002067551
0.013708514,0.002067551
0.013708514,0.002067551
0,0.008921807
-0.010307401,0
-0.011028171,-0.055410256
-0.125,-0.074381868
-0.083333333,-0.092977335
-0.041666667,0.075
0.113341346,0
0.133333333,0
0.04619391,-0.055658671
0,-0.159228929
-0.072727273,0.065829307
0.00348238,-0.010670732
-0.024839744,0.025014172
-0.000752224,0.034722222
-0.001253707,0.020833333
0.094112485,0
0.080667844,0
0,0.023809524
0.083333333,0
-0.003370241,-0.003045042
-0.011733059,-0.027777778
-0.020097462,-0.010416667
0.613095238,-0.084201389
0.141865079,0
0.345588235,0
0.008595571,-0.058145604
0.008464452,-0.075807005
0.1875,0.028075397
0,0.28003663
0.253205128,0.311355311
0.071746032,0.139940476
0,-0.03067033
0,-0.080929487
-0.094017094,-0.073076923
-0.026830808,-0.071241259
0.048450855,0.261358173
-0.005859375,-0.039310985
0.008707812,-0.077115221
-0.041658117,0.034970238
-0.032044048,0
0,0
0.017857143,-0.062354312
0.128579754,0
0.321428571,0.07977208
0.166666667,-0.1875
0,0
-0.125,0.0375
-0.039039907,-0.083333333
-0.130952381,-0.092447917
0,0.03608683
-0.120833333,0
0,0
0,0.387846154
0,0.157974838
0,0.157974838
0.620535714,0
0,0.023985043
0.014880952,0
0,0.016666667
0,-0.214912281
0.010416667,0
0,-0.066684473
0.064423077,0.192574786
0.059695513,0.165064103
0,-0.057481326
-0.326704545,-0.053030303
0.194444444,0
-0.107638889,-0.211996337
0.010409437,-0.041666667
-0.010421004,0
0,0.020378491
-0.141379892,0
0,0.246031746
0.218253968,0
0.005681818,0
-0.135964912,-0.074539097
0,0
0.000704887,-0.044047619
0.055555556,0
0.4,0.178841916
0.340178571,0.145985431
0.198636317,0.400692308
0,-0.0625
0,-0.003703704
0.016804029,0
-0.083533654,0
-0.059615385,-0.177350427
0,0.032954545
0.053776042,-0.027777778
0.042897727,0
0,-0.006734007
0,0.114316239
0,0
0,0
-0.120614035,0.003553678
-0.10124269,0.004606452
-0.031764507,0.00347555
-0.026705066,0.018878205
-0.025369812,0.020975783
0,-0.013116744
0,-0.013116744
0.057407407,-0.034090909
0.01104798,0.019128788
0.021212121,0
0.018398268,0
0.033403366,0
-0.037601626,0.163013919
-0.022606604,0.196326923
-0.022606604,0.196326923
-0.022606604,0.196326923
-0.022606604,0.196326923
-0.022606604,0.196326923
0,0.07204477
0.087229582,-0.044728119
0.054380342,0.072851563
0.039468864,0.083258929
0.016809117,0.1415625
-0.1875,0.016964286
-0.07797619,0.145833333
-0.012946429,0
-0.001357274,0.124558173
-0.001187614,0.142352198
0.027777778,-0.043003565
-0.019409784,0
-0.291666667,0
0,0.026724838
0,0.0625
0.042094017,0
-0.016447368,0
0.006993007,0.02209596
0.006993007,0.02209596
-0.026105183,0.010416667
-0.021341463,-0.010957792
-0.021341463,-0.018973214
0.002477134,-0.018973214
0.002477134,-0.021683673
0.001981707,-0.021683673
0.001981707,-0.025297619
0.057613169,-0.030406746
-0.007518797,0.0625
0,0.130074786
0.011904762,0.130074786
-0.25,0
-0.060606061,0.052804529
-0.032070707,0.061605284
0.03905994,0
0.034177448,0
-0.09415767,0.03494898
-0.063921824,0.048928571
-0.051137459,0.045833333
-0.025325518,0
0,0.1796875
-0.0078125,0
0,-0.047779304
-0.011111111,0
0,0.10340831
0.076541346,0
-0.077160494,0
0.043859649,-0.205128205
0.194493007,0.021153846
0,-0.006509204
0,0.088711437
0.059340659,0.400692308
0,0.039816434
0.060997596,0
0.039816434,0
-0.01875,0.002676917
0.045833333,0.002676917
0,0.013112495
-0.0375,0.013986661
0.4625,-0.088942308
0,0.234695513
0.176883013,0
-0.032894737,-0.015178571
-0.01987782,0
-0.145833333,-0.01552113
-0.051421958,0
-0.1875,0.1
0.003125,0
-0.023743252,0
0.000459957,0
0,-0.061431624
0.034090909,0.007242565
0,-0.065393519
-0.025,-0.065393519
0,0.065772691
0,0.097649573
0.114316239,0
0.045572917,0.067307692
0,0.038553814
0,0.038553814
0,0.084664876
0.101300905,0.057612179
-0.0625,-0.042687908
-0.029411765,0
0,0.166094322
-0.046474359,0
-0.014749888,0
0,-0.007692308
0.142617662,0.025297619
0.10409413,0.02724359
-0.011639676,0.052818627
-0.011639676,0.052818627
-0.016098485,0
0.369047619,0.223305338
0.065838675,0.125
0.016500081,0
-0.000822368,0.034722222
0.040151515,0.15625
0.135416667,0.143229167
-0.000320513,-0.104567308
0.306547619,0
0,-0.284090909
0.0625,0.145833333
0.098831301,0
0,-0.015752033
0.25,-0.007270408
0.032594905,-0.008152174
0.020833333,0.027324813
0.04203685,0
0.150641026,0
0.145833333,0.243055556
0,0.014736942
-0.05676193,0
-0.070512821,0
0.022222222,0.018353175
0,-0.045317275
-0.046382616,-0.011363636
0.145833333,-0.125
0.041666667,0
0.041666667,0
0,0.019791667
0.00625,0.0125
0.016666667,0.0125
0.178435897,0
0.193333333,-0.035700758
0,0.102083333
-0.003908693,-0.038983692
-0.05831533,-0.010057016
-0.034136214,-0.0625
-0.031773257,0
-0.030260245,0
-0.043736497,-0.015803883
-0.006555944,-0.056189904
0.020717564,-0.151442308
0,-0.055555556
0.091466346,0.137019231
-0.000158363,0.083116883
-0.000147805,0.083116883
-0.000147805,0.083116883
0,0.192307692
0,0.157537775
0,0.071557349
0,0.000728438
0,0.114285714
0,0.246031746
0,0.017258471
0,0.003487485
0.004550439,0.015541695
0.014847429,0
0,0.090550729
0.092660019,0.291666667
-0.008928571,0
0.081271259,0
0.081683673,0
0.021730769,0.239316239
-0.03125,0
-0.085604637,-0.303240741
0,0
0,0.213846154
0.271062271,0.004807692
0,0.05114184
-0.029017857,0.029274892
0,0.262846154
0,0.060713014
0,0.060713014
0,0.121606335
0.01110675,0.076388889
0.375,0
-0.011834352,0
-0.010964912,0.055281433
0.062118437,0.003829887
0.079594017,0
-0.121794872,0
-0.072790148,0
-0.046613456,0.026785714
0.059895833,0.072916667
0.059895833,0.291666667
0.625,-0.020833333
-0.018669744,0
0.111111111,0.229166667
0.067708333,0.03125
-0.016447368,-0.195064904
0.05068716,-0.02123671
0,-0.002581909
0.03125,0
-0.073547436,-0.125
0,0.007800533
0.00849359,0.008928571
0,0
-0.119047619,-0.028846154
-0.083994709,-0.038461538
-0.106707875,0
0.613095238,-0.005042989
0.204365079,0.014384921
0.119708995,0
0.072854663,0
0,0.04933281
0.044230769,0
0.076923077,0.017857143
0.051602564,0.035714286
0,-0.073000209
0.020138889,0
0,0.124319728
0.010727824,0.076666667
0.020833333,0.065094628
0.03125,0.065094628
0.051968864,0
-0.153311966,-0.023598178
-0.11199955,0.02872566
-0.036707152,-0.005494505
-0.03125,0.099874084
-0.072916667,0
0.010416667,-0.1
-0.219298246,0
0.029222222,0.208333333
0.291666667,0
0.02127849,0
0.018238706,0
0.131944444,-0.228571429
0.001851852,0
0,0.052083333
0.59375,0.013888889
0.463541667,0.041666667
0.231770833,0
0.043859649,-0.126339286
0.020897436,0.015335648
0.002644231,0.020211227
0.014845976,0
0.109217172,0
0,0
0,0
0.010462917,0
0.165878205,0
0,-0.011587302
-0.233187135,0
0.126785714,0
0,0.001869412
-0.00310359,0.003205128
0.010416667,-0.031856083
0.010416667,-0.031856083
0,-0.042992424
-0.033101852,-0.125
0.01048951,0
0.118223443,0.037521259
0.59375,0
0.166055162,-0.016447368
0.121814552,-0.016447368
0.099713225,0
0.087249072,0
-0.162774725,0.043309782
-0.162774725,0.043309782
0,0.029496352
0,0.016666667
0,0
-0.062281469,0.009615385
-0.064980159,-0.085202991
0,0.155677656
0.153472222,-0.027777778
0.029913157,0
0.028553468,0
0.050712719,0.017842153
-0.159469186,0.016367988
-9.05E-06,-0.029166667
-0.054537787,0.014961367
0,0.009615385
0,0.018589744
0,0.015491453
0.178571429,0.019495037
0.039659222,0.03125
0.032391862,0
-0.140625,-0.054086538
0.028445513,0.132033476
0.080932524,0.009920635
0,-0.028744296
0.020138889,0
0.05864899,0
0.59375,0
0.083333333,0.041488604
0.127403846,-0.010576923
-0.016447368,0.044642857
-0.008223684,0.044642857
0.011363636,0
0,0.020833333
0.049821381,0.019919555
0.087623054,-0.005208333
0.069056777,0
0.031974969,0.068864469
0,0.026388889
0.078333333,0.0175
0.028214286,0.125
-0.016447368,0.057738095
-0.012229437,0.021634615
-0.003199023,0
0,0.05085034
0,0.168269231
0.504807692,0
0.036458333,0.067638462
0.024268886,0.033110119
0.024268886,0.033110119
0.025193556,0
0,0.150952635
0.10042735,0.151041667
0.218616453,0.01171875
0.135857372,0
0.002564103,-0.0160619
0,-0.0075
0.021666667,0
0.155677656,-0.75
0.134615385,0.145833333
0.171855922,0
-0.036658654,0.038812866
0,0.1875
0,0.022526803
0.054166667,0
0,0.000386332
0.053571429,0.005723443
0.0625,0.056212121
0,-0.01625
-0.020833333,-0.035
0.014287613,-0.125
0.021085859,0
-0.066239316,0
0.0625,-0.052083333
0.041071429,0
0.01953125,-0.083333333
0,0.055316275
0.059711538,0
-0.008962091,-0.291666667
-0.048611111,0.046560847
0,-0.03125
0.129807692,-0.002164428
0,0
0.003305861,0.071703297
0.016944662,0.073351648
0.03355464,0
0,-0.065777972
-0.039379217,0.25
-0.035799288,0
0.009126483,0.047222222
-0.069832785,-0.02589607
-0.012660859,-0.056599833
0.75,-0.008699634
-0.023076923,-0.264155983
0,0.086538462
0,0.066964286
-0.005408654,0.013888889
-0.014326923,0
-0.245614035,-0.025
-0.034731935,-0.049404762
-0.013888889,0.033653846
0,-0.031563845
0,-0.031563845
-0.032894737,-0.101762821
-0.087989204,0
-0.109986505,0
-0.087989204,0
0,0.078209291
0.019871795,0.100085852
0,-0.015391156
0.125,0.133361678
-0.032894737,0.078832262
-0.032894737,0.078832262
-0.016447368,0.109814815
0.011367521,0
-0.035565342,-0.100274725
-0.06753663,-0.059353588
-0.070446123,0
-0.024305556,0.104464286
-0.019444444,0.208928571
0,-0.00561756
0.001066468,0
0.026785714,0.010208333
-0.001153274,0
0,-0.175721154
0.014952409,0
0,-0.034950038
0.002403846,-0.083333333
-0.021341463,-0.130982906
-0.032113821,-0.157692308
-0.077798624,0
-0.010670732,-0.130982906
0.031860128,0
-0.089364035,0
0,0.056891026
0.048809524,0.125
0.125,0.057751323
0.016369048,0.009259259
0.036805556,0.001488095
0.104166667,-0.005952381
0.125,-0.011229396
0.058789886,0
0.008928571,-0.062035256
0.017135989,-0.184895833
-0.029220779,-0.1015625
-0.039319535,-0.018640351
-0.025286435,0
0,0.104166667
0.072916667,0.047265466
0.053926918,-0.087915722
0.053926918,-0.123082011
0.039701141,-0.202160494
-0.008671186,0
0.010069444,0.007575758
0,0.01930766
0.213522589,0
-0.035590278,0
0.011145105,0
0.036848073,-0.0155
0.027143802,0
0.075320513,0.020833333
0.06025641,0
0.05715812,0
-0.03125,-0.015252976
0.089694687,0.096999711
0.044951923,-0.000744048
0.053846154,0.001736111
0.238976648,0
0.077380952,-0.014423077
0,-0.04280303
-0.120192308,-0.023043952
-0.084757835,-0.023043952
-0.208333333,0
0,0.033774856
0.069070513,0.101360544
0,0
-0.004326923,-0.037026862
-0.039729021,0.025
0,0.150641026
0,-0.398111111
0.096153846,0.123660714
0,-0.021815627
0,-0.023633596
-0.000721154,-0.028071854
-0.000721154,-0.028071854
0.029957203,-0.070471939
0,-0.021815627
0,0.074542125
0,-0.00709707
0.094508937,0
0.136538462,0.078559514
0,0.046849817
-0.003258547,0
0.036057692,-0.029513889
0.021153846,-0.006944444
0,0.150641026
-0.232905983,-0.015151515
-0.125,0.118923077
0.03506891,-0.041666667
-0.080128205,0
0.026244589,0.036592234
0.026244589,0.050914116
0.025149454,0.052083333
-0.017857143,0.011057692
0,-0.043429487
-0.057905983,0.002777778
0,-0.043429487
0,0.013472222
-0.0625,0.025160256
0.000842839,0.015048077
0.040707237,-0.046504519
0.013888889,0
0.050925926,0
0.078125,0.026041667
0.075238095,0
-0.008223684,-0.085679432
-0.010964912,-0.071529865
-0.004020468,-0.093220102
0.020126005,0.013621795
0.12202381,0
-0.003739316,-0.032407407
0.028869048,0
0.011235119,0.315806878
0,0.325
-0.013860544,-0.135416667
-0.016592262,-0.152083333
0,-0.075156085
0,-0.075156085
-0.019270833,0.037614469
0.012665344,0.054807692
-0.013395468,-0.015625
0.020322653,0.039772727
0.25,-0.010416667
0,-0.065029762
-0.088128307,0
0,0.021062271
0,-0.088942308
0.023958333,0.052083333
0,-0.012876972
0.028904784,-0.052083333
-0.00927826,-0.020833333
0,0.231370192
0.12293956,0.207932692
0.055944056,-0.050749251
0,-0.088942308
0,0.105820106
0,0.032211062
0.353618421,-0.041951975
0.265213816,-0.044159974
0.057264244,-0.03665374
0.005952381,-0.395833333
0,0.099330357
-0.066666667,0
0,0.215945513
0,0.183760684
0.104166667,0.150641026
0.008928571,0.009516178
0.005370225,0.002604167
0.070434982,-0.080654762
0,0.003205128
0,0.01875
0,0.075
0,0.046474359
0.016203704,0.00617284
0,-0.119444444
-0.003472222,0.026785714
-0.022916667,0.072916667
-0.022916667,0.05
-0.016036184,-0.014719611
0.075,0.02358298
0.02332294,0.035288197
0.042729592,0.023349177
-0.083333333,0
0.209935897,-0.004464286
0.209935897,-0.050595238
-0.143144684,0.024038462
0.055288462,0.002403846
0.011813187,0.004807692
0.011994949,0.014640284
0.114162458,0.005687646
0.064734525,0
0.070720315,0.006118881
0.157537775,-0.015625
-0.025,0.379807692
-0.001190476,0
0,0.003571429
0,-0.134088828
0.118662587,0
0.204166667,0.03792735
0.2875,0.030528846
-0.031036325,0.038392857
0.000320513,0
-0.00236569,0
-0.038461538,0.039620536
0.007936508,0
0,0.00952381
-0.025281407,0
0.352678571,0
0.019097222,0.03125
0.235844017,0.092122802
-0.003525641,-0.004017857
0.051190476,0.051816239
0.015625,0
-0.004542607,-0.00546875
0.010416667,0.009615385
0.019066558,0
0.004273897,0.059027778
-0.008368946,-0.014583333
0.0625,0.055793651
0.020833333,0.062454212
0.037142857,0.084910714
0.096780303,-0.0546875
0.086011905,-0.072916667
0.056212798,0
-0.066239316,-0.159920635
0,0.111283937
-0.1875,0.003968254
-0.114583333,0.097222222
-0.068027211,0.291666667
0,0.028653846
0.072115385,-0.0625
-0.001956815,0.004807692
0,0.013573597
0,0.03792735
0.064903846,-0.016025641
0,0.005804372
0.308333333,-0.311858974
-0.3125,-0.065079365
-0.138888889,0
0,0.051419157
0,0.056561072
0.043508517,0
0,0.075559799
0.104166667,0.375
0.043015516,-0.016145833
-0.00307762,0.013888889
0,0.096153846
0.75,0.16137987
0.33265,0
0.268392727,0
0.268392727,0
-0.036258435,0
0.002083333,-0.234775641
0.124542125,0.17532482
0.161081371,0.102380952
0.1409462,0.147222222
0,0.123303167
0.118401207,0.114316239
0,0.045833333
0.027428347,0.001515152
0.056891026,0.009364109
0.023999803,0.002020202
0.046474359,-0.103472222
-0.048165954,0
-0.05224359,-0.067708333
0,0.08129995
0,0.08129995
-0.112928154,0.011192645
-0.094106795,0.011192645
-0.094106795,0.011192645
0.058712121,0.05
0,0.058712121
0.02748538,0
0,-0.126648352
0,-0.126648352
0.130568959,0
-0.057152158,-0.074702381
0.020833333,0.095202564
0.067314103,0
0.094559829,-0.009615385
0.059834758,0
0.03125,0.07933547
0.59375,0.170386905
0.296875,0.088541667
0.26875,0.110677083
0.266369048,0
0,0.032564103
0,0.034278003
0,0.032564103
0.053365385,-0.050160256
0.05122549,-0.039262821
0,0.04139067
